Tipo de Concessão,CNPJ,Nome da Entidade,Programa,Nº da Transferência,Vigência,Situação,Prazo para PC,Município/UF,Unidade Executora
REPASSE,13.670.021/0001-66,PREF MUN DE ABAIRA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ABAIRA-BA
REPASSE,13.915.657/0001-20,PREF MUN DE ABARE,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ABARE-BA
REPASSE,13.696.521/0001-77,PREF MUN DE ACAJUTIBA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ACAJUTIBA-BA
REPASSE,16.298.929/0001-89,PREF MUN DE ADUSTINA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ADUSTINA-BA
REPASSE,13.606.702/0001-65,PREF MUN DE AGUA FRIA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,AGUA FRIA-BA
REPASSE,13.769.609/0001-71,PREF MUN DE AIQUARA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,AIQUARA-BA
REPASSE,13.646.005/0001-38,PREF MUN DE ALAGOINHAS,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ALAGOINHAS-BA
REPASSE,13.761.721/0001-66,PREF MUN DE ALCOBACA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ALCOBACA-BA
REPASSE,14.147.466/0001-29,PREF MUN DE ALMADINA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,ALMADINA-BA
REPASSE,13.825.484/0001-50,PREF MUN DE AMARGOSA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,AMARGOSA-BA
REPASSE,13.607.213/0001-28,PREF MUN DE AMELIA RODRIGUES,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,AMELIA RODRIGUES-BA
REPASSE,13.891.536/0001-96,PREF MUN DE AMERICA DOURADA,PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,ALIMENTAÇÃO ESCOLAR / 2019,01/01/2019 - 31/12/2019,Adimplente,01/03/2021,AMERICA DOURADA-BA
